nginx-sphynx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-sphynx-1  | 2025/10/24 08:08:36 [notice] 1#1: signal 17 (SIGCHLD) received from 34
nginx-sphynx-1  | 2025/10/24 08:08:36 [notice] 1#1: cache loader process 34 exited with code 0
nginx-sphynx-1  | 2025/10/24 08:08:36 [notice] 1#1: signal 29 (SIGIO) received
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:12:42 +0000] "GET / HTTP/1.1" 200 46390 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:12:50 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:12:58 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:13:06 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:13:12 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:13:53 +0000] "GET / HTTP/1.1" 200 46390 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:14:04 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:14:23 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:15:00 +0000] "GET / HTTP/1.1" 200 46390 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:15:16 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:15:32 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:15:58 +0000] "GET / HTTP/1.1" 200 46390 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:16:10 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:16:17 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:16:24 +0000] "GET / HTTP/1.1" 200 46374 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:16:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:16:56 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:17:02 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:17:08 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:17:30 +0000] "GET / HTTP/1.1" 200 46390 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:17:46 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:18:02 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:29:19 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:29:19 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:29:19 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:30:24 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:30:24 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:30:24 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:30:54 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:31:58 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:31:58 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:31:58 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:31 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:31 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:32:31 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:27 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:27 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:27 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:44 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:44 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:33:44 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:34 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:34 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:34:34 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:35:55 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:35:55 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:35:55 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:36:31 +0000] "GET / HTTP/1.1" 200 46458 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:36:31 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 162.159.200.1 - - [24/Oct/2025:08:36:31 +0000] "GET / HTTP/1.1" 200 46442 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:42:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:08:43:06 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:27:48 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:37:40 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:16 +0000] "GET / HTTP/1.1" 200 46550 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:18 +0000] "GET /about/ HTTP/1.1" 200 37608 "http://sphynx.local.mermaid:8081/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 2025/10/24 09:38:18 [error] 26#26: *127 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 185.85.0.29, server: sphynx.localtest.me, request: "GET /favicon.ico HTTP/1.1", host: "sphynx.localtest.me:8081", referrer: "http://sphynx.localtest.me:8081/about/"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:19 +0000] "GET / HTTP/1.1" 301 5 "http://sphynx.localtest.me:8081/about/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:19 +0000] "GET / HTTP/1.1" 200 46534 "http://sphynx.localtest.me:8081/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:20 +0000] "GET /sphynx/ HTTP/1.1" 200 38779 "http://sphynx.local.mermaid:8081/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:20 +0000] "GET /kittens/ HTTP/1.1" 200 37567 "http://sphynx.localtest.me:8081/sphynx/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:21 +0000] "GET /adoption/ HTTP/1.1" 200 38945 "http://sphynx.localtest.me:8081/kittens/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:22 +0000] "GET /achievements/ HTTP/1.1" 200 37645 "http://sphynx.localtest.me:8081/adoption/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:22 +0000] "GET /gallery/ HTTP/1.1" 200 45416 "http://sphynx.localtest.me:8081/achievements/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:23 +0000] "GET /blog/ HTTP/1.1" 200 34564 "http://sphynx.localtest.me:8081/gallery/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:24 +0000] "GET /contact/ HTTP/1.1" 200 37328 "http://sphynx.localtest.me:8081/blog/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:25 +0000] "GET /faq/ HTTP/1.1" 200 37906 "http://sphynx.localtest.me:8081/contact/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:25 +0000] "GET /blog/ HTTP/1.1" 200 34549 "http://sphynx.localtest.me:8081/faq/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:27 +0000] "GET /gallery/ HTTP/1.1" 200 45400 "http://sphynx.localtest.me:8081/blog/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:37 +0000] "GET /achievements/ HTTP/1.1" 200 37637 "http://sphynx.localtest.me:8081/gallery/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:39 +0000] "GET /adoption/ HTTP/1.1" 200 38937 "http://sphynx.localtest.me:8081/achievements/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:40 +0000] "GET /sphynx/ HTTP/1.1" 200 38764 "http://sphynx.localtest.me:8081/adoption/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 2025/10/24 09:38:40 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/6/9a/02190f7fe879b789d9810c717320e9a6" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:38:40 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/b/8b/ec42c272b07ef64b3c03962be2a428bb" failed (2: No such file or directory)
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:41 +0000] "GET /about/ HTTP/1.1" 200 37600 "http://sphynx.localtest.me:8081/sphynx/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:42 +0000] "GET /sphynx/ HTTP/1.1" 200 38764 "http://sphynx.localtest.me:8081/about/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:47 +0000] "GET /kittens/ HTTP/1.1" 200 37552 "http://sphynx.localtest.me:8081/sphynx/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:48 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:48 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:49 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:49 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:50 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:50 +0000] "GET /adoption/ HTTP/1.1" 200 38945 "http://sphynx.localtest.me:8081/kittens/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:50 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:51 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:51 +0000] "GET /about/ HTTP/1.1" 200 37616 "http://sphynx.localtest.me:8081/adoption/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:51 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:38:52 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET / HTTP/1.1" 200 46557 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
